,Country,Tag,General location,Notes
758,Butuan,BTU,East Indies,
759,Cusco,CSU,South America,
760,Calchaqui,CCQ,South America,
761,Mapuche,MPC,South America,
762,Muisca,MCA,South America,
763,Quito,QTO,South America,
764,Cajamarca,CJA,South America,
765,Huyla,HJA,South America,
766,Potiguara,PTG,South America,
767,Tupiniquim,TPQ,South America,
768,Tupinamba,TPA,South America,
769,Tapuia,TUA,South America,
770,Guarani,GUA,South America,
771,Charrua,CUA,South America,
772,Wanka,WKA,South America,
773,Chachapoya,CYA,South America,
774,Colla,CLA,South America,
775,Charca,CRA,South America,
776,Pacajes,PCJ,South America,
777,Arawak,ARW,South America,
778,Carib,CAB,South America,
779,Ichma,ICM,South America,
780,Matlatzinca,MAT,Central America,
781,Coixtlahuaca,COI,Central America,
782,Teotitlan,TEO,Central America,
783,Xalisco,XAL,Central America,
784,Guamar,GAM,Central America,
785,Huastec,HST,Central America,
786,Chichimeca,CCM,Central America,
787,Otomi,OTO,Central America,
788,Yokotan,YOK,Central America,
789,Tzotzil,LAC,Central America,
790,Kaqchikel,KAQ,Central America,
791,Chactemal,CTM,Central America,
792,Keres,KER,North America,
793,Zuni,ZNI,Central America,
794,Mescalero,MSC,North America,
795,Lipan,LIP,North America,
796,Chorti,CHT,Central America,
797,Miskito,MIS,Central America,
798,Tairona,TAI,South America,
799,Can Pech,CNP,Central America,
800,Tonala,TON,Central America,
801,Yaqui,YAQ,North America,
802,Yokuts,YKT,North America,
803,New Providence,NSS,Caribbeans,Appears by event
804,Port Royal,PRY,Caribbeans,Appears by event
805,Tortuga,TOR,Caribbeans,Appears by event
806,Libertatia,LIB,South Africa,Appears by event
807,Munich,UBV,Germany,
808,Landshut,LBV,Germany,
809,Ingolstadt,ING,Germany,
810,Passau,PSS,Germany,
811,Bregenz,MBZ,Germany,
812,Konstanz,KNZ,Germany,
813,Rothenburg,ROT,Germany,
814,Bayreuth,BYT,Germany,
815,Regensburg,REG,Germany,
816,Geneva,GNV,Germany,
817,Three Leagues,TTL,Germany,
818,Opole,OPL,Eastern Europe,
819,Glogow,GLG,Eastern Europe,
820,Bologna,BLG,Italy,
821,Padua,PDV,Italy,Releasable
822,Saluzzo,SZO,Italy,
823,Spoleto,SPL,Italy,Releasable
824,Wolgast,WOL,Germany,
825,Stettin,STE,Germany,
826,Goslar,GOS,Germany,
827,Lusatia,SOR,Germany,Releasable
828,Rügen,RUG,Germany,Releasable
829,Cilli,CLI,Germany,
830,Herzegovina,HRZ,Balkans,
831,Trent,TNT,Germany,
832,Berg,BRG,Germany,
833,Mulhouse,MLH,Germany,
834,Bamberg,BAM,Germany,
835,Ruppin,RUP,Germany,Releasable
836,Lippe,LPP,Germany,Releasable
837,Paderborn,PAD,Germany,Releasable
838,Calenberg,CLB,Germany,Releasable
839,Donauwörth,DWT,Germany,Releasable
840,Osnabrück,OSN,Germany,Releasable
841,Verona,VRN,Italy,Releasable
842,Coburg,COB,Germany,Releasable
843,Lotharingia,LOT,Germany,Formable
844,Perugia,PGA,Italy,
845,Two Sicilies,TTS,Italy,Formable
846,Franconia,FKN,Germany,Formable
847,Swabia,SWA,Germany,Formable
848,Jan Mayen,JMN,–,Special country (can be spawned only with console)
849,Roman Empire,ROM,–,Formable
850,Synthetics,SYN,–,Special country (can be spawned only with console)
–,Jomsvikings,JOM,–,Special country (available with the CK2 converter)
–,Hashashin,HAH,–,Special country (available with the CK2 converter)
–,Israel,ISR,–,Special country (available with the CK2 converter)
–,Knights Templar,TEM,–,Special country (available with the CK2 converter)
–,Trapalanda,TRL,–,Special country (available with the CK2 converter)
